New Path,Original Full Path
"md/fb1ee8896e6c5f25992a557b9830f1cffe1c1d92.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Chilipepper DB f3b8040462e44eadafde80bf68ef2f00/Chilipepper DB a3add19821454a829829bbebd3fe2514/kho@uni minerva edu 285aa2b6a6bf4816bad490b7a5f807b4.md"
"md/44b9e1508136f78abc57fe50f12ff73644c7fc70.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Chilipepper DB f3b8040462e44eadafde80bf68ef2f00/Chilipepper DB a3add19821454a829829bbebd3fe2514/kho@uni minerva edu 21fe3cc789e84b0fae86ba27b4efbb1a.md"
"md/70a4500443bcdf82b16571f2aa4e79105fc34b1e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Chilipepper DB f3b8040462e44eadafde80bf68ef2f00/Chilipepper DB a3add19821454a829829bbebd3fe2514/kho@uni minerva edu 1658ffadd3ae812b9b83e607f3829673.md"
"md/7ce3b2b243e74f7687050d60038ba9ab3a2fdb7a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135/Chilipepper DB f3b8040462e44eadafde80bf68ef2f00/Chilipepper DB a3add19821454a829829bbebd3fe2514/kho@uni minerva edu fff8ffadd3ae8138ba39e270ed1e1349.md"
"md/572833e1dc4626119e5c77fe25537466d5d013ea.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5/Archive — Staff Only eb32317859204599b43d64e5ac9df135.md"
"sheets/dd5c7ad7f7a523d961e1a278ad1f7b02d428fe08.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Application Tracker ba7bfe9e60ba4c01aaf760d21838ee5c/Submitted Applications 91e62a86f3fc4897bc5a9c5e6c7ab113.csv"
"md/6ac5f1ed67e230aab4075bb1c2786238fea4a0a9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Application Tracker ba7bfe9e60ba4c01aaf760d21838ee5c/Submitted Applications 91e62a86f3fc4897bc5a9c5e6c7ab113/Untitled 39b7b81c3fcc4689bff8967ed5c98373.md"
"md/a620617e13745fbbcc6b3f55d00882576f12bdc2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Application Tracker ba7bfe9e60ba4c01aaf760d21838ee5c/Submitted Applications 91e62a86f3fc4897bc5a9c5e6c7ab113/Admission Details 932fb49a35494a0a9b5a9c13146bc5e7.md"
"md/bdcb669d0f0c676d20faa8e8aadc53244da4b7e6.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Application Tracker ba7bfe9e60ba4c01aaf760d21838ee5c/Submitted Applications 91e62a86f3fc4897bc5a9c5e6c7ab113/Untitled 9f9e853c3d9e420c98fef7a8cf35ca15.md"
"sheets/6a992de4f3efe69c7e339ce06cc1c8090ee2c39f.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Application Tracker ba7bfe9e60ba4c01aaf760d21838ee5c/Submitted Applications 91e62a86f3fc4897bc5a9c5e6c7ab113_all.csv"
"md/8b5b7d975f6a1c23ab8187697ca48605b29b2b1d.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/My Profile 94fe0da1049d42d3aa7696e4d501c0e4.md"
"md/c98b4f0e0d2542f24a64f2a850aa3261f39bcb88.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Join the Waitlist — Padayon Ko 35ec3e4c5fed43cfaaced508568ee6b3.md"
"md/dec76b7638c5418e8b49d03a7bc5ab08ae07d6e3.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Origin Story b5d603ee576a4898a9514b5cb5d5e1ab.md"
"md/8efcdc2aca4c66c23e77a7a16adbc7aa0ffdf125.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Speaking Practice 623653558dbe48c7bae28bd2e9fa012d.md"
"md/e7e0b5631f94b7741896fd247b10979fd585ef2f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/View all Scholarships 0bfd5ee3155349a5a0fbf49fe4d77bd5.md"
"md/b871328692e8d1324620fce2417383f54933ef2a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/Padayon Ko — Scholarships for Filipinos 7095196f76e14daab9a37a910b5a70ed/Math Practice 124bb4f5acc84056abe68dafcebd55af.md"
"sheets/bedd9b07f597613f59937e557cd4cf6c50e0487e.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61_all.csv"
"md/1bcb90af11c372a9ba7632591839429de78a2b8d.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Fluent (Frontend) 927051b83f524a22bda45a8558fb42b6.md"
"md/3dd8b54f2216ec93b7aa44731b37e0c0004fb231.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Model Garden (Individual) 14a0b49b76e94355aac3acd9cfe66bbb.md"
"md/4d95f7e95e267de671b39280a1a34ac2c45e583e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Shoot @ White Brick e4864edb22cc417dbb51d9df93619ca0.md"
"md/79dc636e9b1dd3f8b43d35754531f1cb4da89585.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[N_UI] Add Cebuano Tagalog toggles ( ) c816b997f59745dea3f591c2e1dedeb0.md"
"md/2208bb5a88245b8125a8be2b6330bdc6916ea85e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Push Super Essay to Google Cloud Run 7edec631d6ae4db28838a1594f754b50.md"
"md/cfe92137328e852c149ec52a96c96751438780b6.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/GCP Architecture for GC SG 🇸🇬 9552ec6d97424571b694a74a385549aa.md"
"md/fb56f2447f1f49f80879257ec2619adf0306262a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] Framework 02414406330149d487e0d312a10d3c9f.md"
"md/03b02e067082affad7c35bfabfc4ab8059d3bbb8.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Scholarship Cards (layout) 3479a7f3e3504692ac06e1f06cec54fc.md"
"md/cf38f29c115b38a163416f106c73014272842d93.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/chilipepper → first three recos toggle (manual or  731fd69587dd4592a3f3b2d5fe97eb09.md"
"md/3060a63cc6239a0ce37d665f5bca761653b66544.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/4 2 7480ec2923d3462f89980837f89460d9.md"
"md/f3b2dd92e7748ca565f5644c6a19eaaeb37a1fec.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/3 2 237756b3cb494ec98d177d21c73035fa.md"
"md/5e8cc5f4fb2555d71d1dfd9147871f48c1a4ac25.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/1 1 7ef81fd9a50348b99d1b1897d3a3658c.md"
"md/aacd6386c32db8290e5188de5d62e59057ee9dee.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/5 2 8975c7ade60b4cadabe94e4e814df978.md"
"md/92d83ceade9763d4f4d5b526ae2f8e4ebc7a870f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/1 5 old (30 secs) 0fca47f46cc1456cbdeba66b91edda30.md"
"md/e3054e4372aec3618c09606d1138c8cceefe58d4.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/3 3 12e9406b4bb845fd8da6a5240ab17b9c.md"
"md/5a4c47d7c5e0833b10d934b5d789bc83adea3235.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/4 4 c998b38557ea44839841ed1119610a77.md"
"md/4376259a743fb2231d6cd29ab6d464e64850aba4.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/3—PERSONALIZATION 194ee4a125024a7faece5d4c56be7888.md"
"md/32c62641b175010e7a4f3b3e9db67d1752fe1a8a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/5—Practice e3f53bd777704c8b8ede6302bd84961d.md"
"md/d7420346d4561cbe9ebcbe0bfd5c6db99ce96d1f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/6 4 b8617e052d5b42d5b090a7d702344fcc.md"
"md/f79143f16d809a63f899312748c27ba85cb55e11.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/1 5 5b7fbc158842404495152f9392a9b55f.md"
"md/2041c701cc4db942372d784ee09b8ce52f61e8e3.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/3 4 299855fe35bc41c38d6ea3e492910e07.md"
"md/9179f0d15894c7a094d0598de27b8660139d20e9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/6—BIG PICTURE 0346c6082bc34cd89b6e8fa436e2e79d.md"
"md/2f57cb14cc30b62a98b97940d147e92039c47eea.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/5 1 a689acbb818443caa3b183a6549f829b.md"
"md/959744d9458430ce4ab715194a215a4f0668dab0.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/1 4 cfc264d6a3aa4b10b3b9e396f093596f.md"
"md/c8c2a8ae1bbb68b180df3f056511740f7c34c209.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/5 3 6e7080c8c0734339965a0b223d9671cc.md"
"md/dd7e7fd7a37365077e015c8fe9f227db4081110e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/4 3 09341748b5104f18bf0ee8f8eba593be.md"
"md/4a2b6e90edb6b1865a072ed1a7fbccc2a9109e1c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/6 1 a2302d89f76b48a896dfb5ccf85b9984.md"
"md/06e2f083e64ba10a09198b69999e0db506e68d2f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/3 5 c8e27fa0febf4ac9bb98163da4475eef.md"
"md/380fac6dd94f36d63ac9f12960988c30c148353c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/2 1 506f19adb44749b4951da8b32f077389.md"
"md/74133b9ae2030672a48ed8c396a66b8778342f05.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/2 2 1aee93ceb16a4ef6a2ac0ac6959eedd8.md"
"md/44cd83ddfff010837784d8f045e37a123aac5abc.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/1 3 4aab947efc524e94bb44cd758a2f345d.md"
"md/07fbc6393943ec83e9d127554065a1b37fd0a0b7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/4-TOOLS a89bcf7dce3c4a688962bc25d0554dfa.md"
